UID1,UID2,Count
3211,6472,1
483,531,1
483,532,1
483,6472,1
483,989,1
531,532,1
531,6472,1
531,989,1
532,6472,1
532,989,1
6472,989,1
1596,3152,1
1596,6471,1
1596,989,1
3152,6471,1
3152,989,1
4691,4699,1
4691,5983,1
4691,6213,1
4691,989,1
4699,6213,1
5983,6213,1
6213,989,1
2508,4699,1
2508,5983,1
4163,4699,1
4163,5983,1
1776,3718,1
1776,491,1
1776,6679,1
2143,3718,1
2143,491,1
2143,6679,1
3718,491,1
3718,6679,1
3718,989,1
491,6679,1
491,989,1
6679,989,1
1776,4967,1
2143,4967,1
4967,989,1
1857,2143,1
1857,4971,1
2143,4971,1
4971,989,1
2143,415,1
2143,6312,1
2143,6618,1
2143,808,1
415,6312,1
415,6618,1
415,808,1
6312,6618,1
6312,808,1
6312,989,1
6618,808,1
6618,989,1
808,989,1
2143,6544,1
6544,989,1
2143,426,1
2143,858,1
3126,324,1
3126,3586,1
3126,426,1
3126,858,1
3126,989,1
324,3586,1
324,426,1
324,858,1
324,989,1
1021,1763,1
1021,3586,1
1021,3852,1
1021,4930,1
1021,5565,1
1021,989,1
1763,3586,1
1763,3852,1
1763,4930,1
1763,5565,1
3586,3852,1
3586,4930,1
3586,5565,1
3852,4930,1
3852,5565,1
3852,989,1
4930,5565,1
4930,989,1
5565,989,1
3156,3586,1
3156,4428,1
3156,485,1
3156,515,1
3586,4428,1
3586,485,1
3586,515,1
4428,485,1
4428,515,1
4428,989,1
485,515,1
485,989,1
1345,1691,1
1345,1857,1
1345,3586,1
1345,989,1
1691,1857,1
1691,3586,1
1857,3586,1
1025,2320,1
1025,2508,1
1025,4130,1
1025,4165,1
1025,4475,1
1025,989,1
2320,2508,1
2320,4130,1
2320,4165,1
2320,4475,1
2320,989,1
2508,4130,1
2508,4165,1
2508,4475,1
4130,4165,1
4130,4475,1
4130,989,1
4165,4475,1
4475,989,1
1311,1857,1
1311,2146,1
1311,456,1
1311,5466,1
1311,889,1
1311,989,1
1857,2146,1
1857,456,1
1857,5466,1
1857,889,1
2146,456,1
2146,5466,1
2146,889,1
2146,989,1
456,5466,1
456,889,1
456,989,1
5466,889,1
5466,989,1
889,989,1
1674,1701,1
1674,1857,1
1674,5695,1
1674,713,1
1674,989,1
1701,1857,1
1701,5695,1
1701,713,1
1701,989,1
1857,5695,1
1857,713,1
5695,713,1
5695,989,1
713,989,1
1288,2135,1
1288,476,1
1288,5094,1
1288,804,1
1288,989,1
2135,476,1
2135,5094,1
2135,804,1
2135,989,1
476,5094,1
476,804,1
476,989,1
5094,804,1
5094,989,1
1026,1292,1
1026,295,1
1026,302,1
1026,418,1
1026,4516,1
1026,4970,1
1026,989,1
1292,295,1
1292,302,1
1292,418,1
1292,4516,1
1292,4970,1
1292,989,1
295,302,1
295,418,1
295,4516,1
295,4970,1
295,989,1
302,418,1
302,4516,1
302,4970,1
302,989,1
418,4516,1
418,4970,1
418,989,1
4516,4970,1
4516,989,1
4970,989,1
1846,333,1
1846,5131,1
1846,5596,1
1846,5898,1
333,5131,1
333,5596,1
333,5898,1
333,989,1
5131,5596,1
5131,5898,1
5131,989,1
5596,5898,1
5596,989,1
5898,989,1
311,3191,1
311,4165,1
311,4398,1
311,4513,1
311,989,1
3191,4165,1
3191,4398,1
3191,4513,1
3191,989,1
4165,4398,1
4165,4513,1
4398,4513,1
4398,989,1
4513,989,1
4938,989,1
1689,3211,1
1689,5983,1
3211,4699,1
3211,5983,1
4962,5566,1
4962,989,1
1858,3717,1
1858,989,1
3717,989,1
534,6396,1
534,989,1
6396,989,1
1690,6173,1
1690,784,1
1690,989,1
6173,784,1
6173,989,1
784,989,1
1034,4085,1
1034,5156,1
1034,5505,1
1034,989,1
4085,5156,1
4085,5505,1
4085,989,1
5156,5505,1
5156,989,1
5505,989,1
2149,2152,1
2149,5129,1
2149,6233,1
2152,5129,1
2152,6233,1
2152,989,1
5129,6233,1
5129,989,1
6233,989,1
2407,2520,1
2407,4659,1
2407,5510,1
2407,5937,1
2407,989,1
2520,4659,1
2520,5510,1
2520,5937,1
2520,989,1
4659,5510,1
4659,5937,1
4659,989,1
5510,5937,1
5510,989,1
5937,989,1
1188,1316,1
1188,1687,1
1188,4642,1
1316,1687,1
1316,4642,1
1316,989,1
1687,4642,1
1687,989,1
4642,989,1
1498,3157,1
1498,488,1
1498,5709,1
1498,989,1
3157,488,1
3157,5709,1
3157,989,1
488,5709,1
488,989,1
5709,989,1
1492,4952,1
1492,515,1
1492,5912,1
1492,989,1
4952,515,1
4952,5912,1
4952,989,1
515,5912,1
5912,989,1
2150,414,1
1019,2149,1
1019,2519,1
1019,4373,1
1019,6446,1
1019,989,1
2149,2519,1
2149,4373,1
2149,6446,1
2519,4373,1
2519,6446,1
2519,989,1
4373,6446,1
4373,989,1
6446,989,1
468,499,1
468,5155,1
499,5155,1
3114,313,1
3114,4975,1
3114,989,1
313,4975,1
313,989,1
4975,989,1
4385,5154,1
4385,989,1
5154,989,1
1014,2151,1
1014,989,1
1876,2149,1
1876,2151,1
1876,989,1
2149,2151,1
2399,3184,1
2399,5438,1
2399,6307,1
2399,989,1
3184,5438,1
3184,6307,1
3184,989,1
5438,6307,1
5438,989,1
1846,615,1
1846,6610,1
615,6610,1
615,989,1
6610,989,1
5507,5571,1
5507,989,1
5571,989,1
1763,1770,1
1763,2514,1
1763,5167,1
1770,2514,1
1770,5167,1
1770,989,1
2514,5167,1
2514,989,1
5167,989,1
1774,2149,1
1774,5530,1
1774,989,1
2149,5530,1
5530,989,1
2149,4476,1
2149,6218,1
4476,6218,1
4476,989,1
6218,989,1
1270,2565,1
1270,4652,1
1270,4928,1
2565,4652,1
2565,4928,1
4652,4928,1
2512,3179,1
2512,3222,1
2512,4503,1
2512,989,1
3179,3222,1
3179,4503,1
3179,989,1
3222,4503,1
3222,989,1
4503,989,1
1851,1852,1
1851,1859,1
1851,854,1
1851,989,1
1852,1859,1
1852,854,1
1859,854,1
1859,989,1
854,989,1
2508,651,1
2508,987,1
4163,651,1
4163,987,1
651,987,1
651,989,1
987,989,1
294,5032,1
294,989,1
5032,989,1
2149,2521,1
2149,5998,1
2149,6288,1
2521,5998,1
2521,6288,1
2521,989,1
5998,6288,1
5998,989,1
6288,989,1
487,5581,1
487,6307,1
487,989,1
5463,6291,1
2275,2517,1
2275,4826,1
2275,5503,1
2275,989,1
2517,4826,1
2517,5503,1
2517,989,1
4826,5503,1
4826,989,1
5503,989,1
130,205,1
130,2996,1
205,2996,1
2149,3107,1
2149,322,1
3107,322,1
3107,989,1
322,989,1
6020,989,1
4165,493,1
4165,908,1
493,908,1
493,989,1
908,989,1
1035,3211,1
1035,415,1
1035,989,1
3211,415,1
2785,2912,1
2785,6145,1
2912,6145,1
4171,468,1
4171,5745,1
4171,6139,1
468,5745,1
468,6139,1
5745,6139,1
1001,2862,1
1001,533,1
2862,533,1
2862,495,1
2890,5479,1
1445,2757,1
1445,6138,1
1445,6529,1
2757,6138,1
2757,6529,1
6138,6529,1
5862,6217,1
2184,364,1
248,2652,1
248,3016,1
248,3060,1
248,3079,1
248,5179,1
2652,3016,1
2652,3060,1
2652,3079,1
2652,5179,1
3016,3060,1
3016,3079,1
3016,5179,1
3060,3079,1
3060,5179,1
3079,5179,1
2349,248,1
2349,3008,1
2349,3092,1
2349,4288,1
2349,5388,1
248,3008,1
248,3092,1
248,4288,1
248,5388,1
3008,3092,1
3008,4288,1
3008,5388,1
3092,4288,1
3092,5388,1
4288,5388,1
3080,3080,1
16,6630,1
1160,16,1
1160,4846,1
1160,5179,1
1160,5208,1
1160,72,1
16,4846,1
1436,249,1
1436,3043,1
1436,3070,1
1436,4,1
1436,5208,1
249,3043,1
249,3070,1
249,4,1
249,5208,1
3043,3070,1
3043,4,1
3043,5208,1
3070,4,1
3070,5208,1
4,5208,1
243,4327,1
4327,5208,1
4846,5177,1
4846,6636,1
5177,5179,1
5177,6636,1
5177,72,1
5179,6636,1
5208,6636,1
6636,72,1
3007,5208,1
1182,3066,1
1182,5391,1
3066,5208,1
3066,5391,1
5208,5391,1
1182,5177,1
3044,3065,1
3044,4842,1
3044,5179,1
3044,5208,1
3044,966,1
3065,4842,1
3065,5179,1
3065,5208,1
3065,966,1
4842,5179,1
4842,5208,1
4842,966,1
5179,966,1
5208,966,1
16,3017,1
16,4854,1
3017,4854,1
3017,5393,1
3017,72,1
4854,5208,1
4854,5393,1
4854,72,1
5393,72,1
3085,4321,1
3085,5177,1
3085,5207,1
3085,5208,1
4321,5177,1
4321,5207,1
4321,5208,1
5177,5207,1
5207,5208,1
1182,1890,1
1182,2178,1
1182,2641,1
1182,3038,1
1890,2178,1
1890,2641,1
1890,3038,1
1890,5208,1
2178,2641,1
2178,3038,1
2178,5208,1
2641,3038,1
2641,5208,1
3038,5208,1
1182,3076,1
1182,72,1
16,3076,1
3076,5208,1
3076,72,1
1182,5202,1
5202,72,1
243,3086,1
3067,3086,1
3086,5208,1
3,3016,1
3,3025,1
3,4325,1
3,5208,1
3016,3025,1
3016,4325,1
1472,1887,1
1472,3016,1
1472,5208,1
1472,6109,1
1472,6172,1
1887,3016,1
1887,5208,1
1887,6109,1
1887,6172,1
3016,6109,1
3016,6172,1
5208,6109,1
5208,6172,1
6109,6172,1
3023,4636,1
3023,5,1
3023,5202,1
4636,5,1
4636,5202,1
4636,5208,1
5,5202,1
5,5208,1
1888,2651,1
1888,3068,1
1888,5208,1
2651,3068,1
2651,5208,1
3068,5208,1
1182,3041,1
1182,3052,1
1182,6117,1
3041,3052,1
3041,5208,1
3041,6117,1
3052,5208,1
3052,6117,1
5208,6117,1
1892,4852,1
1892,5179,1
1892,6126,1
4852,5179,1
4852,5208,1
4852,6126,1
4852,72,1
5179,6126,1
5208,6126,1
6126,72,1
243,3013,1
3025,3081,1
3081,4325,1
3081,5208,1
1895,5208,1
1895,5371,1
1895,72,1
5208,5371,1
5371,72,1
1182,3009,1
1182,5178,1
1182,5201,1
1182,5394,1
3009,5178,1
3009,5201,1
3009,5208,1
3009,5394,1
5178,5201,1
5178,5208,1
5178,5394,1
5201,5208,1
5201,5394,1
5208,5394,1
3058,3080,1
3058,4845,1
3058,5208,1
3080,4845,1
4845,5208,1
1892,5192,1
1892,86,1
5192,5208,1
5192,72,1
5192,86,1
5208,86,1
72,86,1
1907,243,1
1641,3036,1
1641,3087,1
1641,5208,1
1641,5387,1
3036,3087,1
3036,5208,1
3036,5387,1
3087,5208,1
3087,5387,1
5208,5387,1
241,3013,1
241,3045,1
241,5208,1
241,5386,1
3013,3045,1
3013,5386,1
3045,5208,1
3045,5386,1
5208,5386,1
1434,1892,1
1434,5208,1
1434,72,1
3017,3023,1
3017,3083,1
3017,69,1
3023,3083,1
3083,5208,1
3083,69,1
1464,2395,1
1464,3091,1
1464,5184,1
1464,5208,1
2395,3091,1
2395,5184,1
2395,5208,1
3091,5184,1
3091,5208,1
5184,5208,1
1894,1907,1
1894,5208,1
1894,6171,1
1894,6635,1
1907,6171,1
1907,6635,1
5208,6171,1
5208,6635,1
6171,6635,1
2639,2642,1
2639,5208,1
1320,3010,1
1320,5208,1
1320,6124,1
1320,6528,1
3010,5208,1
3010,6124,1
3010,6528,1
5208,6124,1
5208,6528,1
6124,6528,1
1907,4330,1
1907,6119,1
4330,5208,1
4330,6119,1
5208,6119,1
1182,5191,1
5191,5208,1
28,5208,1
3080,4555,1
3080,4618,1
3080,5367,1
3080,5385,1
3080,6911,1
3080,7379,1
4555,4618,1
4555,5367,1
4555,5385,1
4555,6911,1
4555,7379,1
4618,6911,1
4618,7379,1
5367,6911,1
5367,7379,1
5385,6911,1
5385,7379,1
6911,7379,1
3063,3070,1
3063,4616,1
3063,5185,1
3063,5198,1
3070,4616,1
3070,5185,1
3070,5198,1
3070,5385,1
4616,5185,1
4616,5198,1
4616,5385,1
5185,5198,1
5185,5385,1
5198,5385,1
2653,3014,1
2653,3063,1
2653,3075,1
2653,5367,1
2653,5385,1
3014,3063,1
3014,3075,1
3014,5367,1
14,5367,1
14,5385,1
14,6123,1
5367,6123,1
3063,5206,1
4618,5365,1
5365,5385,1
1158,2179,1
1158,243,1
2179,243,1
2179,5367,1
2179,5385,1
243,5367,1
243,5385,1
3026,3062,1
3026,4286,1
3026,4848,1
3026,5367,1
3026,5385,1
2174,2673,1
2174,4849,1
2174,5385,1
2673,4849,1
4849,5385,1
2664,3011,1
2664,3014,1
2664,5384,1
2664,5385,1
2664,7,1
3011,3014,1
3011,5384,1
3011,5385,1
3011,7,1
3014,5384,1
3014,7,1
5384,5385,1
5384,7,1
1891,5187,1
2175,5385,1
2640,2673,1
2640,5385,1
2640,6111,1
2673,6111,1
5385,6111,1
2645,3062,1
2645,4286,1
2645,4848,1
2645,5367,1
2645,5385,1
232,4324,1
232,5367,1
232,5385,1
5186,817,1
246,4850,1
246,5205,1
246,5385,1
246,6123,1
246,6581,1
4850,5205,1
4850,5385,1
4850,6123,1
4850,6581,1
5205,5385,1
5205,6123,1
5205,6581,1
5385,6581,1
6123,6581,1
257,4289,1
257,4324,1
257,4618,1
257,5367,1
257,5385,1
4289,4324,1
4289,4618,1
4289,5367,1
4289,5385,1
4324,4618,1
1158,3075,1
1158,7,1
3075,7,1
5367,7,1
2177,3051,1
2177,5385,1
3051,5361,1
35,5385,1
1435,3012,1
1435,5372,1
3012,5372,1
27,3063,1
27,3075,1
27,3089,1
27,5367,1
27,5385,1
3063,3089,1
3075,3089,1
3089,5367,1
3089,5385,1
2384,3399,1
3399,4223,1
4223,777,1
4223,609,1
5710,609,1
1499,4223,1
1499,5130,1
1499,5380,1
1499,6199,1
1499,6287,1
4223,5130,1
4223,5380,1
4223,6199,1
4223,6287,1
5130,5380,1
5130,6199,1
5130,6287,1
5380,6199,1
5380,6287,1
6199,6287,1
1774,3435,1
1774,3553,1
1774,4131,1
1774,489,1
1774,526,1
1774,6188,1
1774,6314,1
1774,840,1
3435,3553,1
3435,4131,1
3435,489,1
3435,526,1
3435,6188,1
3435,6314,1
3435,840,1
3553,4131,1
3553,489,1
3553,526,1
3553,6188,1
3553,6314,1
3553,840,1
4131,489,1
4131,526,1
4131,6188,1
4131,6314,1
4131,840,1
489,526,1
489,6188,1
489,6314,1
489,840,1
526,6188,1
526,6314,1
526,840,1
6188,6314,1
6188,840,1
6314,840,1
2539,4382,1
2539,6890,1
3497,3784,1
3497,4112,1
3497,4265,1
3497,4382,1
3497,6890,1
3784,4265,1
3784,4382,1
3784,6890,1
4112,4265,1
4112,4382,1
4112,6890,1
4265,4382,1
4265,6890,1
4382,6890,1
2539,5762,1
3784,5762,1
3784,6937,1
4112,5762,1
4112,6937,1
5762,6937,1
2539,2568,1
2539,6621,1
2568,4265,1
2568,6621,1
2568,6937,1
4265,6621,1
4265,6937,1
6621,6937,1
2539,6604,1
2539,6620,1
3497,6604,1
3497,6620,1
3497,6937,1
6604,6620,1
6604,6937,1
6620,6937,1
2600,4383,1
2600,4692,1
2600,6936,1
3883,4692,1
3883,6936,1
4383,4692,1
4383,6936,1
4692,6936,1
1666,4265,1
1666,4383,1
1666,6878,1
4265,6878,1
4383,6878,1
2600,6558,1
3883,6558,1
6558,6937,1
2539,3884,1
2539,4383,1
2539,614,1
2539,761,1
3884,4265,1
3884,4383,1
3884,614,1
3884,761,1
4265,614,1
4265,761,1
4383,614,1
4383,761,1
614,761,1
2222,3841,1
2222,3883,1
2222,4383,1
3841,3883,1
3841,4383,1
3382,3931,1
3382,5877,1
3382,5967,1
3382,6004,1
3382,722,1
3931,5877,1
3931,5967,1
3931,6004,1
3931,722,1
5877,5967,1
5877,6004,1
5877,722,1
5967,6004,1
5967,722,1
6004,722,1
3861,5340,1
3861,5726,1
5340,5726,1
3290,4365,1
3290,4910,1
3290,6184,1
4365,4910,1
4365,6184,1
4910,6184,1
2113,5502,1
2113,5590,1
2113,5978,1
2113,649,1
5502,5590,1
5502,5978,1
5502,649,1
5590,5978,1
5590,649,1
5978,649,1
1794,3303,1
1794,4470,1
1794,4668,1
3303,4470,1
3303,4668,1
4470,4668,1
1539,3106,1
1539,3254,1
1539,3303,1
1539,399,1
1539,6916,1
3106,3254,1
3106,3303,1
3106,399,1
3106,6916,1
3254,3303,1
3254,399,1
3254,6916,1
3303,399,1
3303,6916,1
399,6916,1
1655,2337,1
1655,2464,1
1655,4504,1
1655,6206,1
2337,2464,1
2337,4504,1
2337,6206,1
2464,4504,1
2464,6206,1
4504,6206,1
1493,155,1
1493,3505,1
1493,3684,1
1493,6920,1
155,3505,1
155,3684,1
155,6920,1
3505,3684,1
3505,6920,1
3684,6920,1
4193,5726,1
3505,5508,1
3505,6256,1
3505,749,1
3505,894,1
5508,6256,1
5508,749,1
5508,894,1
6256,749,1
6256,894,1
749,894,1
1451,2683,1
1451,4303,1
2683,4303,1
1293,393,1
1293,489,1
1293,5093,1
1293,5458,1
393,489,1
393,5093,1
393,5458,1
489,5093,1
489,5458,1
5093,5458,1
2930,5240,1
2930,5249,1
2930,5268,1
2930,6896,1
5240,5249,1
5240,5268,1
5240,6896,1
5249,5268,1
5249,6896,1
2703,2832,1
2703,5242,1
2832,5242,1
4869,5295,1
1902,2791,1
1902,2935,1
1902,5268,1
1902,6896,1
2791,2935,1
2791,5268,1
2791,6896,1
2935,5268,1
2935,6896,1
2363,2782,1
2363,2858,1
2782,2858,1
1639,337,1
1639,4102,1
1639,5585,1
337,4102,1
337,5585,1
4102,5585,1
4192,5726,1
119,2744,1
119,2934,1
119,4893,1
2744,2934,1
2744,4893,1
2934,4893,1
1159,6168,1
1438,6168,1
1640,6168,1
5182,6168,1
6168,940,1
1438,2344,1
1438,2347,1
1438,5200,1
1438,6580,1
2344,2347,1
2344,5182,1
2344,5200,1
2344,6580,1
2347,5182,1
2347,5200,1
2347,6580,1
5182,5200,1
5182,6580,1
5200,6580,1
1159,6120,1
1438,6120,1
1640,6120,1
5182,6120,1
6120,940,1
1471,5209,1
1889,3046,1
1889,3064,1
1889,3069,1
1889,3071,1
1889,5374,1
3046,3064,1
3046,3069,1
3046,3071,1
3046,5374,1
3064,3069,1
3064,3071,1
3064,5374,1
3069,3071,1
3069,5374,1
3071,5374,1
1438,4285,1
1438,5390,1
1438,6170,1
4285,5390,1
4285,6170,1
5390,6170,1
1438,2648,1
1438,3056,1
2648,3056,1
1438,2654,1
1438,4905,1
1438,73,1
2654,4905,1
2654,73,1
4905,73,1
1438,4618,1
1438,5361,1
1438,5385,1
1438,58,1
4618,5361,1
4618,58,1
5361,58,1
5385,58,1
1468,2346,1
1468,3046,1
1468,4293,1
1468,4617,1
1468,5389,1
1468,82,1
2346,3046,1
2346,4293,1
2346,4617,1
2346,5389,1
2346,82,1
3046,4617,1
3046,5389,1
3046,82,1
4293,4617,1
4293,5389,1
4293,82,1
4617,5389,1
4617,82,1
5389,82,1
1466,2346,1
1466,4323,1
1466,5179,1
1466,6113,1
2346,4323,1
2346,5179,1
2346,6113,1
4323,5179,1
4323,6113,1
5179,6113,1
1465,2213,1
1465,3015,1
1465,3040,1
1465,3088,1
1465,5210,1
2213,3015,1
2213,3040,1
2213,3088,1
2213,5210,1
3015,3040,1
3015,3088,1
3015,5210,1
3040,3088,1
3040,5210,1
3088,5210,1
1947,2214,1
1947,3059,1
1947,3093,1
1947,5364,1
2214,3059,1
2214,3093,1
2214,5364,1
3059,3093,1
3059,5364,1
3093,5364,1
1438,250,1
1438,3046,1
1438,4293,1
250,3046,1
250,4293,1
250,5182,1
3046,5182,1
4293,5182,1
1438,1717,1
1438,6495,1
1438,816,1
1717,6495,1
1717,816,1
6495,816,1
2665,4934,1
329,4934,1
3439,4934,1
459,4956,1
459,4964,1
459,5462,1
459,5464,1
459,5578,1
459,6313,1
4956,4964,1
4956,5462,1
4956,5464,1
4956,5578,1
4956,6313,1
4964,5462,1
4964,5464,1
4964,5578,1
4964,6313,1
5462,5464,1
5462,5578,1
5462,6313,1
5464,5578,1
5464,6313,1
5578,6313,1
3393,3416,1
3393,5804,1
3416,5804,1
2559,3416,1
2559,4273,1
2559,5446,1
2559,782,1
3416,4273,1
3416,5446,1
4273,5446,1
4273,782,1
5446,782,1
2148,4953,1
2399,5153,1
2399,6643,1
5153,6643,1
396,4954,1
396,5467,1
4954,5467,1
1707,1831,1
1707,3231,1
1707,4953,1
1707,5519,1
1707,6599,1
1831,3231,1
1831,4953,1
1831,5519,1
1831,6599,1
3231,4953,1
3231,5519,1
3231,6599,1
4953,5519,1
4953,6599,1
5519,6599,1
1799,5914,1
1799,6409,1
5914,6409,1
1274,2665,1
1274,4927,1
1274,5806,1
2665,4927,1
2665,5806,1
4927,5806,1
2239,6258,1
3161,6258,1
1473,1517,1
1473,207,1
1473,2159,1
1473,2219,1
1473,3314,1
1473,5163,1
1517,207,1
1517,2159,1
1517,2219,1
1517,3314,1
1517,5163,1
207,2159,1
207,2219,1
207,3314,1
207,5163,1
2159,2219,1
2159,3314,1
2159,5163,1
2219,3314,1
2219,5163,1
3314,5163,1
267,6553,1
1359,2432,1
1359,2446,1
1359,378,1
1359,5652,1
1359,6508,1
1359,969,1
2432,2446,1
2432,378,1
2432,5652,1
2432,6508,1
2432,969,1
2446,378,1
2446,5652,1
2446,6508,1
2446,969,1
378,5652,1
378,6508,1
378,969,1
5652,6508,1
5652,969,1
6508,969,1
328,4497,1
328,4968,1
328,6448,1
4497,4955,1
4497,4968,1
4497,5519,1
4497,6448,1
4955,4968,1
4955,6448,1
4968,5519,1
4968,6448,1
5519,6448,1
1855,4234,1
1855,4674,1
1855,5029,1
1855,5564,1
1855,6003,1
4234,4674,1
4234,5029,1
4234,5564,1
4234,6003,1
4674,5029,1
4674,5564,1
4674,6003,1
5029,5564,1
5029,6003,1
5564,6003,1
2130,4941,1
2130,5555,1
4941,5555,1
290,3131,1
290,3416,1
3131,3416,1
2130,2258,1
2130,4379,1
3439,5562,1
4199,4811,1
4811,6269,1
1544,3110,1
1544,3268,1
1544,6269,1
3110,3268,1
3110,6269,1
2444,3268,1
2444,4051,1
2444,4445,1
2444,5653,1
2444,6269,1
2444,6600,1
3268,4051,1
3268,4445,1
3268,5653,1
3268,6600,1
4051,4445,1
4051,5653,1
4051,6269,1
4051,6600,1
4445,5653,1
4445,6269,1
4445,6600,1
5653,6269,1
5653,6600,1
6269,6600,1
2579,7416,1
1821,375,1
1821,4095,1
1821,4199,1
1821,560,1
375,4095,1
375,4199,1
375,560,1
4095,560,1
4199,560,1
2668,5377,1
3416,5377,1
4334,5377,1
2668,6045,1
4207,6045,1
4334,6045,1
558,6045,1
5654,6045,1
5654,6814,1
6045,6814,1
432,4955,1
432,4956,1
432,5124,1
4955,5124,1
4956,5124,1
4413,4955,1
4413,5539,1
4955,5539,1
4956,5539,1
3447,3902,1
3447,5103,1
3902,5103,1
2456,328,1
2456,4955,1
2456,5519,1
159,2239,1
159,3161,1
159,4009,1
159,4095,1
159,879,1
2239,4009,1
2239,4095,1
2239,879,1
3161,4009,1
3161,4095,1
3161,879,1
3891,4408,1
3891,798,1
4408,798,1
2926,4083,1
3466,3752,1
5478,6301,1
6284,6301,1
3246,6468,1
3246,6847,1
4379,6468,1
4379,6847,1
5478,6468,1
5478,6847,1
6284,6468,1
6284,6847,1
6468,6847,1
3891,436,1
3891,4481,1
436,4481,1
5444,5529,1
5444,734,1
5529,734,1
3920,5568,1
3396,458,1
3396,5509,1
4095,458,1
4095,5509,1
458,5509,1
1967,266,1
1967,397,1
1967,5670,1
1967,6085,1
1967,750,1
266,397,1
266,5670,1
266,6085,1
397,5670,1
397,6085,1
397,750,1
5670,6085,1
5670,750,1
6085,750,1
2668,3286,1
2668,6007,1
1041,1371,1
1041,1500,1
1041,2240,1
1041,2292,1
1041,2321,1
1041,2668,1
1041,3444,1
1041,4469,1
1041,4615,1
1041,4921,1
1041,498,1
1041,5360,1
1041,8787,1
1371,1500,1
1371,2240,1
1371,2292,1
1371,2321,1
1371,2668,1
1371,3444,1
1371,4469,1
1371,4615,1
1371,4921,1
1371,498,1
1371,5360,1
1371,8787,1
1500,2240,1
1500,2321,1
1500,2668,1
1500,3444,1
1500,4469,1
1500,4615,1
1500,4921,1
1500,498,1
1500,5360,1
1500,8787,1
2240,2292,1
2240,2321,1
2240,2668,1
2240,3444,1
2240,4469,1
2240,4615,1
2240,4921,1
2240,498,1
2240,5360,1
2240,8787,1
2292,2321,1
2292,2668,1
2292,3444,1
2292,4469,1
2292,4615,1
2292,4921,1
2292,498,1
2292,5360,1
2292,8787,1
2321,2668,1
2321,3444,1
2321,4469,1
2321,4615,1
2321,4921,1
2321,498,1
2321,5360,1
2321,8787,1
2668,3444,1
2668,4469,1
2668,4615,1
2668,4921,1
2668,498,1
2668,5360,1
2668,8787,1
3444,4469,1
3444,4615,1
3444,4921,1
3444,498,1
3444,5360,1
3444,8787,1
4469,4615,1
4469,4921,1
4469,498,1
4469,5360,1
4469,8787,1
4615,4921,1
4615,498,1
4615,5360,1
4615,8787,1
4921,498,1
4921,5360,1
4921,8787,1
498,5360,1
498,8787,1
5360,8787,1
4177,6684,1
4177,866,1
6684,866,1
5162,5799,1
5162,6638,1
5799,6638,1
1527,3404,1
3404,4334,1
2668,4083,1
2668,4229,1
2668,3957,1
2668,4232,1
2668,5501,1
3957,4207,1
3957,4232,1
3957,4334,1
3957,5501,1
3957,558,1
3957,604,1
3957,6814,1
4207,4232,1
4207,5501,1
4232,4334,1
4232,5501,1
4232,558,1
4232,604,1
4232,6814,1
4334,5501,1
5501,558,1
5501,604,1
5501,6814,1
604,6814,1
1407,2322,1
1407,2668,1
1407,3101,1
1407,3125,1
1407,4155,1
1407,4404,1
1407,452,1
1407,4935,1
1407,4998,1
1407,6466,1
1407,6491,1
1407,762,1
1407,8826,1
2322,2668,1
2322,3101,1
2322,3125,1
2322,4155,1
2322,4404,1
2322,452,1
2322,4935,1
2322,4998,1
2322,6466,1
2322,6491,1
2322,762,1
2322,8826,1
2668,3101,1
2668,3125,1
2668,4155,1
2668,4404,1
2668,452,1
2668,4935,1
2668,4998,1
2668,6466,1
2668,6491,1
2668,762,1
2668,8826,1
3101,3125,1
3101,4155,1
3101,4404,1
3101,452,1
3101,4935,1
3101,4998,1
3101,6466,1
3101,6491,1
3101,762,1
3101,8826,1
3125,4155,1
3125,4404,1
3125,452,1
3125,4935,1
3125,4998,1
3125,6466,1
3125,6491,1
3125,762,1
3125,8826,1
4155,4404,1
4155,452,1
4155,4935,1
4155,4998,1
4155,6466,1
4155,6491,1
4155,762,1
4155,8826,1
4404,452,1
4404,4935,1
4404,4998,1
4404,6466,1
4404,6491,1
4404,762,1
4404,8826,1
452,4935,1
452,4998,1
452,6466,1
452,6491,1
452,762,1
452,8826,1
4935,4998,1
4935,6466,1
4935,6491,1
4935,762,1
4935,8826,1
4998,6466,1
4998,6491,1
4998,762,1
4998,8826,1
6466,6491,1
6466,762,1
6466,8826,1
6491,762,1
6491,8826,1
762,8826,1
1241,3359,1
2296,492,1
2296,4955,1
2296,4956,1
2296,5714,1
492,4955,1
492,5714,1
4955,5714,1
312,4955,1
312,4956,1
312,5542,1
4955,5542,1
4956,5542,1
2140,4953,1
2140,5783,1
2140,6277,1
4953,5783,1
4953,6277,1
5783,6277,1
343,3467,1
323,343,1
3640,6248,1
8312,8793,1
1192,3254,1
1192,4954,1
1192,4963,1
1192,518,1
1192,5755,1
3254,4954,1
3254,4963,1
3254,518,1
3254,5755,1
4954,4963,1
4954,518,1
4954,5755,1
4963,518,1
4963,5755,1
518,5755,1
5804,904,1
4095,6616,1
1951,2231,1
1951,6651,1
2231,6651,1
1223,395,1
1223,810,1
395,810,1
1489,4438,1
233,3262,1
233,4033,1
233,544,1
233,637,1
3262,4033,1
3262,544,1
4033,544,1
4033,637,1
1527,2124,1
